csf	white_matter	global_signal	std_dvars	dvars	framewise_displacement	t_comp_cor_00	t_comp_cor_01	t_comp_cor_02	t_comp_cor_03	t_comp_cor_04	t_comp_cor_05	a_comp_cor_00	a_comp_cor_01	a_comp_cor_02	a_comp_cor_03	a_comp_cor_04	a_comp_cor_05	cosine00	cosine01	cosine02	trans_x	trans_y	trans_z	rot_x	rot_y	rot_z
2000.4659741614678	1713.3140704622692	1516.8314277975594	n/a	n/a	n/a	-0.0818832921	0.040730795099999995	-0.0855796125	0.0837858492	-0.056954461399999996	0.0583478948	0.0668746792	-0.069671323	0.1848945619	-0.21439282699999998	-0.1157312956	0.022815029599999998	0.1285540361	0.1285215385	0.1284673818	0.0135858	0.0337049	-0.000228566	-0.0014595	-0.000654955	0.0
1997.4500088127775	1713.2338249304419	1515.621357801353	1.162087	13.430249	0.128802052	-0.0657394562	0.028197657	-0.026554616899999998	0.1118886889	-0.13216363539999998	0.036806196	0.0335682749	-0.0979383658	0.0902122945	-0.2092461234	-0.0203128868	0.0297351758	0.1284673818	0.1281750671	0.1276883686	0.000331164	0.0374403	0.0227728	-0.00178278	-0.00133082	0.000777068
1998.1665201525586	1714.9809028477869	1515.1830814226773	1.0767350000000002	12.443841	0.226805951	-0.049543207400000004	0.0330042525	-0.024394329399999998	0.0267183794	-0.086089019	0.013195111200000002	0.0127499059	-0.0949906777	0.0301818589	-0.1399453033	0.06932288519999999	0.0838269807	0.1282941315	0.1274830585	0.1261350661	0.000537055	0.0563964	-0.00645884	-0.0020735	4.35584e-05	-0.00112608
1999.6184700605945	1715.9375306839029	1510.5263198350942	2.00044	23.119099	0.18870556	-0.049681305	0.07129158690000001	-0.0608292534	-0.039364972799999995	-0.0336751995	-0.033018729100000005	0.044182947199999996	-0.1772949805	0.1597198374	-0.3353265774	-0.0229384882	0.5039517503000001	0.1280344021	0.126447378	0.1238168934	0.0199747	0.0564117	0.0100885	-0.00153682	-0.00125	9.77871e-05
2000.934865609308	1713.431279487104	1515.1219460581867	2.37241	27.417961	0.083803734	0.0968293433	-0.0754346642	-0.0423393659	-0.0838573146	0.0371205803	0.0551831273	0.0476332056	0.0819352299	0.0484778337	-0.1462685339	-0.1309024615	-0.0399246824	0.1276883686	0.12507081779999998	0.1207479075	0.0209156	0.0291264	0.000311911	-0.00192746	-0.00113321	0.000506376
2002.5880705078791	1716.9529209960815	1514.7730120074264	1.631939	18.860334	0.254534081	0.0336106577	-0.0574839641	-0.1570775127	-0.0306730042	-0.16489721699999998	0.1063436686	-0.00992613	0.0124055685	0.0551019576	-0.1334325085	0.1557028612	0.00690125	0.1272562643	0.12335708880000001	0.1169467186	0.00387313	0.0563285	-0.0161554	-0.0013189600000000003	0.000429778	-0.00119858
1995.215234181747	1714.1989828034054	1512.3540106504545	1.238095	14.308674	0.06031649999999999	-0.0499267345	-0.12148541119999999	-0.0190415619	0.0504350899	-0.0099694808	0.0467405366	0.0190629798	0.0334397504	-0.058837636900000004	-0.1253613781	0.1201883931	-0.0086396194	0.1267383804	0.1213108108	0.1124363766	0.00832883	0.0420983	-0.0161857	-0.00142539	0.0008997039999999998	-0.00145423
1993.1198946727109	1713.9124367507775	1512.812273980542	1.255886	14.514286	0.13436063999999998	-0.0534299001	-0.049468415700000004	-0.0191964994	0.0732464637	0.0236667746	-0.0711142741	0.0553465918	0.0017754969	-0.0298323597	-0.0768071396	0.0169154914	-0.10547013640000001	0.1261350661	0.11893750039999999	0.1072442319	-0.00643003	0.0367057	0.00614378	-0.00142539	0.000121089	-0.000395251
1996.4642950939115	1712.7741507225326	1516.1281160827714	1.079964	12.481152	0.06771063	-0.0438847852	0.0300556473	-0.0518638245	0.0164968182	-0.0100417653	-0.1234912609	0.057120255300000006	-0.0174694499	-0.011150822	0.0314779065	-0.012380996799999999	-0.2258173303	0.125446728	0.11624355550000001	0.101401769	-0.00652217	0.0478312	-0.00989306	-0.00136902	0.000553765	-0.000715328
1998.9672508506928	1717.4915770266552	1518.4256281578241	1.308035	15.116973	0.20351596	0.0176937065	0.1089752432	-0.07859953459999999	-0.058811436200000004	-0.0606360038	-0.12310059699999999	-0.1006581559	-0.0959827083	0.0246892093	0.0195412882	0.1076431103	-0.0589262193	0.1246738301	0.1132362385	0.09494441599999999	-0.00646113	0.0141649	0.00602371	-0.000599345	-0.000593277	0.000445392
